id, ex_name,count,machine_id,name,disk_count,speed,cost,size,name,ram,cpu_count,speed,cost, time, cost
1,kmeans,10,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,936.59,1.748301333
2,kmeans,14,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,837.68,2.189137067
3,kmeans,4,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,2804.23,2.093825067
4,kmeans,6,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,2422.51,2.7132112
5,kmeans,8,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,1219.74,1.8214784
6,kmeans,16,2,ebs,2,slow,0.12,500,c4.large,3.75,2,fast,0.138,4385.07,5.0282136
7,kmeans,24,2,ebs,2,slow,0.12,500,c4.large,3.75,2,fast,0.138,2563.61,4.4094092
8,kmeans,12,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,1702.94,2.2478808
9,kmeans,16,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,1341.39,2.3608464
10,kmeans,20,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,1130.05,2.48611
11,kmeans,28,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,1334.33,4.1097364
12,kmeans,8,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,2927.78,2.5764464
13,kmeans,14,4,local,2,fast,0,500,i2.2xlarge,61,8,slow,1.876,509.41,3.716428956
14,kmeans,4,4,local,2,fast,0,500,i2.2xlarge,61,8,slow,1.876,1481.37,3.087833467
15,kmeans,6,4,local,2,fast,0,500,i2.2xlarge,61,8,slow,1.876,669.5,2.093303333
16,kmeans,8,4,local,2,fast,0,500,i2.2xlarge,61,8,slow,1.876,576.96,2.405282133
17,kmeans,12,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,626.32,1.958293867
18,kmeans,16,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,567.32,2.365094044
19,kmeans,20,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,534.65,2.786120556
20,kmeans,28,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,551.56,4.023936622
21,kmeans,8,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,1535.11,3.199851511
22,kmeans,10,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,518.21,1.019146333
23,kmeans,14,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,500.51,1.378070867
24,kmeans,4,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,2827.75,2.224496667
25,kmeans,6,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,1427.25,1.684155
26,kmeans,16,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,2290.87,2.718499067
27,kmeans,24,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,1306.01,2.3246978
28,kmeans,40,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,949.94,2.818155333
29,kmeans,56,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,904.27,3.755734733
30,kmeans,12,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,1273.45,1.757361
31,kmeans,20,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,861.06,1.980438
32,kmeans,28,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,513.9,1.654758
33,kmeans,8,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,2146.97,1.9752124
34,kmeans,10,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,542.99,1.357475
35,kmeans,14,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,520.03,1.820105
36,kmeans,4,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,1509.87,1.50987
37,kmeans,6,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,662.69,0.994035
38,kmeans,8,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,589.8,1.1796
39,kmeans,16,10,ebs,2,slow,0.12,500,r3.large,15.25,2,slow,0.195,1582.1,2.21494
40,kmeans,32,10,ebs,2,slow,0.12,500,r3.large,15.25,2,slow,0.195,714.84,2.001552
41,kmeans,40,10,ebs,2,slow,0.12,500,r3.large,15.25,2,slow,0.195,702.86,2.46001
42,kmeans,56,10,ebs,2,slow,0.12,500,r3.large,15.25,2,slow,0.195,765.53,3.751097
43,kmeans,12,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,638.62,1.085654
44,kmeans,16,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,566.4,1.28384
45,kmeans,20,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,534.74,1.515096667
46,kmeans,28,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,558.32,2.214669333
47,kmeans,8,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,1193.13,1.352214
48,spark,14,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,694.54,1.815064533
49,spark,2,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,7576.74,2.8286496
50,spark,4,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,3059.14,2.284157867
51,spark,6,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,2205.41,2.4700592
52,spark,8,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,1185.96,1.7710336
53,spark,16,2,ebs,2,slow,0.12,500,c4.large,3.75,2,fast,0.138,3211.84,3.682909867
54,spark,32,2,ebs,2,slow,0.12,500,c4.large,3.75,2,fast,0.138,1205.88,2.7654848
55,spark,8,2,ebs,2,slow,0.12,500,c4.large,3.75,2,fast,0.138,5944.13,3.407967867
56,spark,16,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,1057.33,1.8609008
57,spark,20,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,942.58,2.073676
58,spark,28,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,675.61,2.0808788
59,spark,4,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,5069.17,2.2304348
60,spark,8,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,2739.26,2.4105488
61,spark,10,12,local,3,fast,0,500,i2.2xlarge,61,8,slow,1.876,413.38,2.154169111
62,spark,14,12,local,3,fast,0,500,i2.2xlarge,61,8,slow,1.876,397.4,2.899253778
63,spark,2,12,local,3,fast,0,500,i2.2xlarge,61,8,slow,1.876,7803.09,8.1325538
64,spark,4,12,local,3,fast,0,500,i2.2xlarge,61,8,slow,1.876,705.83,1.471263422
65,spark,6,12,local,3,fast,0,500,i2.2xlarge,61,8,slow,1.876,533.54,1.668201733
66,spark,8,12,local,3,fast,0,500,i2.2xlarge,61,8,slow,1.876,446.91,1.863118133
67,spark,12,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,510.31,1.595569267
68,spark,16,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,469.52,1.957376711
69,spark,20,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,439.66,2.291117111
70,spark,28,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,473.37,3.453497133
71,spark,4,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,5186.72,5.405714844
72,spark,8,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,648.12,1.350970133
73,spark,10,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,429.24,0.844172
74,spark,14,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,408.35,1.124323667
75,spark,2,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,8813.93,3.466812467
76,spark,4,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,2827.82,2.224551733
77,spark,6,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,1271.12,1.4999216
78,spark,16,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,2191.92,2.6010784
79,spark,24,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,1625.18,2.8928204
80,spark,32,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,591.51,1.4038504
81,spark,40,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,549.06,1.628878
82,spark,56,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,540.45,2.244669
83,spark,8,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,5449.65,3.233459
84,spark,12,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,1182.67,1.6320846
85,spark,16,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,476.11,0.8760424
86,spark,20,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,417.88,0.961124
87,spark,28,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,453.31,1.4596582
88,spark,4,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,5857.7,2.694542
89,spark,8,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,2456.36,2.2598512
90,spark,10,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,420.05,1.050125
91,spark,14,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,393.83,1.378405
92,spark,2,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,7612.24,3.80612
93,spark,4,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,707,0.707
94,spark,6,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,553.86,0.83079
95,spark,8,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,513.39,1.02678
96,spark,16,10,ebs,2,slow,0.12,500,r3.large,15.25,2,slow,0.195,1731.75,2.42445
97,spark,32,10,ebs,2,slow,0.12,500,r3.large,15.25,2,slow,0.195,579.81,1.623468
98,spark,40,10,ebs,2,slow,0.12,500,r3.large,15.25,2,slow,0.195,674.37,2.360295
99,spark,56,10,ebs,2,slow,0.12,500,r3.large,15.25,2,slow,0.195,722.39,3.539711
100,spark,8,10,ebs,2,slow,0.12,500,r3.large,15.25,2,slow,0.195,4029.94,2.820958
101,spark,12,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,543.5,0.92395
102,spark,16,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,465.18,1.054408
103,spark,20,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,432.32,1.224906667
104,spark,28,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,441.84,1.752632
105,spark,4,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,5149.76,2.918197333
106,spark,8,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,675.19,0.765215333
107,terasort-05,12,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,1248.44,1.6479408
108,terasort-05,24,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,576.01,1.5206664
109,terasort-05,28,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,535.69,1.6499252
110,terasort-05,12,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,1130.8,3.535634667
111,terasort-05,16,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,524.6,1.650741333
112,terasort-05,16,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,1843.55,2.187679333
113,terasort-05,16,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,973.51,1.7912584
114,terasort-05,24,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,598.76,1.6525776
115,terasort-05,12,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,727.79,2.18337
116,terasort-10,12,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,1285.82,1.6972824
117,terasort-10,24,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,616.43,1.6273752
118,terasort-10,28,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,520.87,1.6042796
119,terasort-10,12,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,1203.27,3.7622242
120,terasort-10,16,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,547.52,1.722862933
121,terasort-10,16,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,1972.36,2.340533867
122,terasort-10,16,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,928.5,1.70844
123,terasort-10,24,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,617.23,1.7035548
124,terasort-10,12,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,743.66,2.23098
125,terasort-100,28,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,489.76,1.5084608
126,terasort-100,12,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,1069.69,3.344564067
127,terasort-100,12,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,1148.07,1.5843366
128,terasort-100,12,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,1527.44,2.596648
129,terasort-125,12,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,1417.61,1.8712452
130,terasort-125,28,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,618.46,1.9048568
131,terasort-125,12,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,1333.91,4.170691933
132,terasort-125,12,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,1536.89,2.1209082
133,terasort-125,12,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,1942.26,3.301842
134,terasort-150,12,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,1699.75,2.24367
135,terasort-150,28,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,693.05,2.134594
136,terasort-150,12,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,1651.54,5.163815067
137,terasort-150,12,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,1831.07,2.5268766
138,terasort-150,12,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,2262.35,3.845995
139,terasort-20,12,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,1399.16,1.8468912
140,terasort-20,24,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,698.45,1.843908
141,terasort-20,28,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,574.12,1.7682896
142,terasort-20,12,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,1263.53,3.950637133
143,terasort-20,16,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,602.43,1.8956464
144,terasort-20,16,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,2114.61,2.5093372
145,terasort-20,16,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,1022.17,1.8807928
146,terasort-20,24,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,735.78,2.0307528
147,terasort-20,12,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,831.48,2.49444
148,terasort-40,12,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,1623.28,2.1427296
149,terasort-40,24,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,758.93,2.0035752
150,terasort-40,28,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,649.06,1.9991048
151,terasort-40,12,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,1520.16,4.7530336
152,terasort-40,16,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,689.82,2.1706336
153,terasort-40,16,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,2456.93,2.915556933
154,terasort-40,16,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,1176.1,2.164024
155,terasort-40,24,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,799.29,2.2060404
156,terasort-40,12,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,973.85,2.92155
157,terasort-50,12,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,562.98,0.7431336
158,terasort-50,28,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,252.69,0.7782852
159,terasort-50,12,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,565.28,1.767442133
160,terasort-50,12,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,583.42,0.8051196
161,terasort-50,12,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,809.62,1.376354
162,terasort-640,28,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,3772.29,11.6186532
163,terasort-75,12,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,872.6,1.151832
164,terasort-75,28,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,367.97,1.1333476
165,terasort-75,12,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,808.4,2.527597333
166,terasort-75,12,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,935.85,1.291473
167,terasort-75,12,11,ebs,2,slow,0.12,500,r3.xlarge,30.5,4,slow,0.39,1123.09,1.909253
168,terasort-80,12,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,1984.65,2.619738
169,terasort-80,24,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,983.43,2.5962552
170,terasort-80,28,3,ebs,2,slow,0.12,500,c4.xlarge,7.5,4,fast,0.276,834.4,2.569952
171,terasort-80,12,5,local,2,fast,0,500,i2.xlarge,30.5,4,slow,0.938,2033.22,6.3572012
172,terasort-80,16,6,ebs,2,slow,0.12,500,m4.2xlarge,32,8,slow,0.588,868.27,2.732156267
173,terasort-80,16,7,ebs,2,slow,0.12,500,m4.large,8,2,slow,0.147,3121.63,3.704334267
174,terasort-80,16,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,1522.98,2.8022832
175,terasort-80,24,8,ebs,2,slow,0.12,500,m4.xlarge,16,4,slow,0.294,1048.84,2.8947984
176,terasort-80,12,9,ebs,2,slow,0.12,500,r3.2xlarge,61,8,slow,0.78,1214.54,3.64362
177,terasort,10,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,898.59,1.677368
178,terasort,12,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,730.94,1.6373056
179,terasort,14,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,645.58,1.687115733
180,terasort,4,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,2553.74,1.906792533
181,terasort,6,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,1641.93,1.8389616
182,terasort,8,1,ebs,2,slow,0.12,500,c4.2xlarge,15,8,fast,0.552,1204.09,1.798107733
