id,exp_id,config_id,time,num
1,kmeans,1,936.59,1
2,kmeans,2,837.68,1
3,kmeans,3,2804.23,1
4,kmeans,4,2422.51,1
5,kmeans,5,1219.74,1
6,kmeans,6,4385.07,1
7,kmeans,7,2563.61,1
8,kmeans,8,1702.94,1
9,kmeans,9,1341.39,1
10,kmeans,10,1130.05,1
11,kmeans,11,1334.33,1
12,kmeans,12,2927.78,1
13,kmeans,13,509.41,1
14,kmeans,14,1481.37,1
15,kmeans,15,669.5,1
16,kmeans,16,576.96,1
17,kmeans,17,626.32,1
18,kmeans,18,567.32,1
19,kmeans,19,534.65,1
20,kmeans,20,551.56,1
21,kmeans,21,1535.11,1
22,kmeans,22,518.21,1
23,kmeans,23,500.51,1
24,kmeans,24,2827.75,1
25,kmeans,25,1427.25,1
26,kmeans,26,2290.87,1
27,kmeans,27,1306.01,1
28,kmeans,28,949.94,1
29,kmeans,29,904.27,1
30,kmeans,30,1273.45,1
31,kmeans,31,861.06,1
32,kmeans,32,513.9,1
33,kmeans,33,2146.97,1
34,kmeans,34,542.99,1
35,kmeans,35,520.03,1
36,kmeans,36,1509.87,1
37,kmeans,37,662.69,1
38,kmeans,38,589.8,1
39,kmeans,39,1582.1,1
40,kmeans,40,714.84,1
41,kmeans,41,702.86,1
42,kmeans,42,765.53,1
43,kmeans,43,638.62,1
44,kmeans,44,566.4,1
45,kmeans,45,534.74,1
46,kmeans,46,558.32,1
47,kmeans,47,1193.13,1
48,spark,2,694.54,1
49,spark,48,7576.74,1
50,spark,3,3059.14,1
51,spark,4,2205.41,1
52,spark,5,1185.96,1
53,spark,6,3211.84,1
54,spark,49,1205.88,1
55,spark,50,5944.13,1
56,spark,9,1057.33,1
57,spark,10,942.58,1
58,spark,11,675.61,1
59,spark,51,5069.17,1
60,spark,12,2739.26,1
61,spark,52,413.38,1
62,spark,53,397.4,1
63,spark,54,7803.09,1
64,spark,55,705.83,1
65,spark,56,533.54,1
66,spark,57,446.91,1
67,spark,17,510.31,1
68,spark,18,469.52,1
69,spark,19,439.66,1
70,spark,20,473.37,1
71,spark,58,5186.72,1
72,spark,21,648.12,1
73,spark,22,429.24,1
74,spark,23,408.35,1
75,spark,59,8813.93,1
76,spark,24,2827.82,1
77,spark,25,1271.12,1
78,spark,26,2191.92,1
79,spark,27,1625.18,1
80,spark,60,591.51,1
81,spark,28,549.06,1
82,spark,29,540.45,1
83,spark,61,5449.65,1
84,spark,30,1182.67,1
85,spark,62,476.11,1
86,spark,31,417.88,1
87,spark,32,453.31,1
88,spark,63,5857.7,1
89,spark,33,2456.36,1
90,spark,34,420.05,1
91,spark,35,393.83,1
92,spark,64,7612.24,1
93,spark,36,707,1
94,spark,37,553.86,1
95,spark,38,513.39,1
96,spark,39,1731.75,1
97,spark,40,579.81,1
98,spark,41,674.37,1
99,spark,42,722.39,1
100,spark,65,4029.94,1
101,spark,43,543.5,1
102,spark,44,465.18,1
103,spark,45,432.32,1
104,spark,46,441.84,1
105,spark,66,5149.76,1
106,spark,47,675.19,1
107,terasort-05,8,1248.44,1
108,terasort-05,67,576.01,1
109,terasort-05,11,535.69,1
110,terasort-05,17,1130.8,1
111,terasort-05,68,524.6,1
112,terasort-05,26,1843.55,1
113,terasort-05,62,973.51,1
114,terasort-05,69,598.76,1
115,terasort-05,70,727.79,1
116,terasort-10,8,1285.82,1
117,terasort-10,67,616.43,1
118,terasort-10,11,520.87,1
119,terasort-10,17,1203.27,1
120,terasort-10,68,547.52,1
121,terasort-10,26,1972.36,1
122,terasort-10,62,928.5,1
123,terasort-10,69,617.23,1
124,terasort-10,70,743.66,1
125,terasort-100,11,489.76,1
126,terasort-100,17,1069.69,1
127,terasort-100,30,1148.07,1
128,terasort-100,43,1527.44,1
129,terasort-125,8,1417.61,1
130,terasort-125,11,618.46,1
131,terasort-125,17,1333.91,1
132,terasort-125,30,1536.89,1
133,terasort-125,43,1942.26,1
134,terasort-150,8,1699.75,1
135,terasort-150,11,693.05,1
136,terasort-150,17,1651.54,1
137,terasort-150,30,1831.07,1
138,terasort-150,43,2262.35,1
139,terasort-20,8,1399.16,1
140,terasort-20,67,698.45,1
141,terasort-20,11,574.12,1
142,terasort-20,17,1263.53,1
143,terasort-20,68,602.43,1
144,terasort-20,26,2114.61,1
145,terasort-20,62,1022.17,1
146,terasort-20,69,735.78,1
147,terasort-20,70,831.48,1
148,terasort-40,8,1623.28,1
149,terasort-40,67,758.93,1
150,terasort-40,11,649.06,1
151,terasort-40,17,1520.16,1
152,terasort-40,68,689.82,1
153,terasort-40,26,2456.93,1
154,terasort-40,62,1176.1,1
155,terasort-40,69,799.29,1
156,terasort-40,70,973.85,1
157,terasort-50,8,562.98,1
158,terasort-50,11,252.69,1
159,terasort-50,17,565.28,1
160,terasort-50,30,583.42,1
161,terasort-50,43,809.62,1
162,terasort-640,11,3772.29,1
163,terasort-75,8,872.6,1
164,terasort-75,11,367.97,1
165,terasort-75,17,808.4,1
166,terasort-75,30,935.85,1
167,terasort-75,43,1123.09,1
168,terasort-80,8,1984.65,1
169,terasort-80,67,983.43,1
170,terasort-80,11,834.4,1
171,terasort-80,17,2033.22,1
172,terasort-80,68,868.27,1
173,terasort-80,26,3121.63,1
174,terasort-80,62,1522.98,1
175,terasort-80,69,1048.84,1
176,terasort-80,70,1214.54,1
177,terasort,1,898.59,1
178,terasort,71,730.94,1
179,terasort,2,645.58,1
180,terasort,3,2553.74,1
181,terasort,4,1641.93,1
182,terasort,5,1204.09,1
183,terasort,6,1602.76,1
184,terasort,7,1020.73,1
185,terasort,49,778.2,1
186,terasort,72,620.44,1
187,terasort,73,528.26,1
188,terasort,74,463.58,1
189,terasort,50,3516.59,1
190,terasort,9,836.75,1
191,terasort,10,681.19,1
192,terasort,67,584.11,1
193,terasort,11,484.68,1
194,terasort,51,4021.93,1
195,terasort,12,1771.47,1
196,terasort,52,703.4,1
197,terasort,75,548.22,1
198,terasort,53,473.56,1
199,terasort,54,5202.96,1
200,terasort,55,1856.92,1
201,terasort,56,1180.94,1
202,terasort,57,881.56,1
203,terasort,17,1069.93,1
204,terasort,18,820.54,1
205,terasort,19,678.29,1
206,terasort,20,492.67,1
207,terasort,58,3714.58,1
208,terasort,21,1724.85,1
209,terasort,22,880.49,1
210,terasort,76,673.61,1
211,terasort,23,587.07,1
212,terasort,24,2692.9,1
213,terasort,25,1546.99,1
214,terasort,77,1116.21,1
215,terasort,26,1740.44,1
216,terasort,27,1186.58,1
217,terasort,60,890.17,1
218,terasort,28,722.32,1
219,terasort,78,592.67,1
220,terasort,29,529.52,1
221,terasort,61,3668.85,1
222,terasort,30,1551.24,1
223,terasort,62,880.72,1
224,terasort,31,704.62,1
225,terasort,69,570.94,1
226,terasort,32,491.11,1
227,terasort,63,4161.82,1
228,terasort,33,1748,1
229,terasort,34,840,1
230,terasort,70,684.02,1
231,terasort,35,599.6,1
232,terasort,36,2671.99,1
233,terasort,37,1538.81,1
234,terasort,38,1112.52,1
235,terasort,39,1808.48,1
236,terasort,79,1211.38,1
237,terasort,40,914.35,1
238,terasort,41,759.21,1
239,terasort,80,623.9,1
240,terasort,42,558.97,1
241,terasort,65,3854.07,1
242,terasort,43,1503.76,1
243,terasort,44,1126.23,1
244,terasort,45,943.97,1
245,terasort,81,770.87,1
246,terasort,46,637.93,1
247,terasort,66,5638.02,1
248,terasort,47,2372.21,1
249,tpcds,1,391.799437,1
250,tpcds,48,988.482559,1
251,tpcds,3,554.3584821,1
252,tpcds,4,455.9523499,1
253,tpcds,5,402.5759132,1
254,tpcds,6,615.8820341,1
255,tpcds,7,549.9246471,1
256,tpcds,49,527.7132142,1
257,tpcds,50,827.8091781,1
258,tpcds,8,520.273916,1
259,tpcds,10,411.9641669,1
260,tpcds,51,925.9380648,1
261,tpcds,12,606.228111,1
262,tpcds,52,512.7094128,1
263,tpcds,53,468.095324,1
264,tpcds,54,1242.593164,1
265,tpcds,55,715.7179351,1
266,tpcds,56,573.168725,1
267,tpcds,57,514.556186,1
268,tpcds,17,603.0345528,1
269,tpcds,18,599.163507,1
270,tpcds,19,554.5612969,1
271,tpcds,20,513.2895269,1
272,tpcds,58,1043.560631,1
273,tpcds,21,716.5870199,1
274,tpcds,22,441.920589,1
275,tpcds,23,411.098819,1
276,tpcds,59,1088.889074,1
277,tpcds,24,629.50196,1
278,tpcds,25,523.820344,1
279,tpcds,77,453.6753321,1
280,tpcds,26,698.886447,1
281,tpcds,27,611.5944891,1
282,tpcds,60,634.9390731,1
283,tpcds,28,585.291131,1
284,tpcds,29,623.5959051,1
285,tpcds,61,902.3366702,1
286,tpcds,30,516.446238,1
287,tpcds,62,532.9888699,1
288,tpcds,31,488.8993931,1
289,tpcds,32,602.517415,1
290,tpcds,63,882.257324,1
291,tpcds,33,590.1227,1
292,tpcds,34,501.8916988,1
293,tpcds,35,462.86712,1
294,tpcds,64,1252.882812,1
295,tpcds,36,713.465405,1
296,tpcds,37,581.3987598,1
297,tpcds,38,521.278276,1
298,tpcds,39,809.2010891,1
299,tpcds,79,705.3400619,1
300,tpcds,40,701.949307,1
301,tpcds,41,665.418191,1
302,tpcds,42,663.435446,1
303,tpcds,65,1140.60885,1
304,tpcds,43,608.6762781,1
305,tpcds,44,571.5528119,1
306,tpcds,45,542.3040268,1
307,tpcds,46,544.765871,1
308,tpcds,66,1047.897869,1
309,tpcds,47,701.6482491,1
310,tpch,1,274.045856,1
311,tpch,2,228.2926121,1
312,tpch,48,814.9434531,1
313,tpch,3,503.2058799,1
314,tpch,4,356.051903,1
315,tpch,5,302.106818,1
316,tpch,6,4033.816435,1
317,tpch,7,2852.972359,1
318,tpch,50,4932.341841,1
319,tpch,8,394.9504459,1
320,tpch,9,354.121366,1
321,tpch,10,295.2465949,1
322,tpch,11,277.2347672,1
323,tpch,51,882.6079519,1
324,tpch,12,578.0293679,1
325,tpch,52,312.4079049,1
326,tpch,54,1034.362543,1
327,tpch,55,513.8084261,1
328,tpch,56,432.4281161,1
329,tpch,57,365.097831,1
330,tpch,17,476.3604481,1
331,tpch,18,406.844295,1
332,tpch,19,356.9343801,1
333,tpch,58,1025.704028,1
334,tpch,21,650.798425,1
335,tpch,22,293.7942491,1
336,tpch,59,959.8569651,1
337,tpch,24,548.891212,1
338,tpch,25,387.8676569,1
339,tpch,77,335.8652129,1
340,tpch,26,686.9080601,1
341,tpch,61,1003.566903,1
342,tpch,30,445.026396,1
343,tpch,62,376.2090111,1
344,tpch,31,338.1489322,1
345,tpch,63,988.8487799,1
346,tpch,33,579.276614,1
347,tpch,34,317.6177161,1
348,tpch,64,924.921258,1
349,tpch,36,574.325536,1
350,tpch,37,490.172303,1
351,tpch,38,345.2401221,1
352,tpch,39,657.912184,1
353,tpch,79,564.5838752,1
354,tpch,40,496.5879688,1
355,tpch,41,480.0413661,1
356,tpch,65,1176.571599,1
357,tpch,43,442.004554,1
358,tpch,44,415.8887758,1
359,tpch,45,363.171591,1
360,tpch,66,1076.523127,1
361,tpch,47,655.3901381,1
